IQ-TREE 1.6.12 built Aug 15 2019

Input file name: bartmosca_aligned_with_all.clustal_num
Type of analysis: ModelFinder + tree reconstruction + ultrafast bootstrap (1000 replicates)
Random seed number: 260166

REFERENCES
----------

To cite ModelFinder please use:

Subha Kalyaanamoorthy, Bui Quang Minh, Thomas KF Wong, Arndt von Haeseler,
and Lars S Jermiin (2017) ModelFinder: Fast model selection for
accurate phylogenetic estimates. Nature Methods, 14:587–589.
https://doi.org/10.1038/nmeth.4285

To cite IQ-TREE please use:

Lam-Tung Nguyen, Heiko A. Schmidt, Arndt von Haeseler, and Bui Quang Minh
(2015) IQ-TREE: A fast and effective stochastic algorithm for estimating
maximum likelihood phylogenies. Mol Biol Evol, 32:268-274.
https://doi.org/10.1093/molbev/msu300

Since you used ultrafast bootstrap (UFBoot) please also cite:

Diep Thi Hoang, Olga Chernomor, Arndt von Haeseler, Bui Quang Minh,
and Le Sy Vinh (2017) UFBoot2: Improving the ultrafast bootstrap
approximation. Mol Biol Evol, in press.
https://doi.org/10.1093/molbev/msx281

SEQUENCE ALIGNMENT
------------------

Input data: 9 sequences with 131 amino-acid sites
Number of constant sites: 55 (= 41.9847% of all sites)
Number of invariant (constant or ambiguous constant) sites: 55 (= 41.9847% of all sites)
Number of parsimony informative sites: 44
Number of distinct site patterns: 101

ModelFinder
-----------

Best-fit model according to BIC: Dayhoff+G4

List of models sorted by BIC scores:

Model             LogL          AIC      w-AIC      AICc     w-AICc       BIC      w-BIC
Dayhoff+G4       -1152.1766   2336.3531 + 0.3952   2341.1251 + 0.4188   2382.3563 + 0.4682
DCMut+G4         -1152.2072   2336.4144 + 0.3833   2341.1863 + 0.4061   2382.4175 + 0.4540
DCMut+I+G4       -1152.3297   2338.6594 + 0.1247   2344.0753 + 0.0958   2387.5377 - 0.0351
Dayhoff+I+G4     -1152.8458   2339.6917 + 0.0744   2345.1076 + 0.0572   2388.5700 - 0.0209
WAG+G4           -1155.3333   2342.6665 - 0.0168   2347.4385 - 0.0178   2388.6697 - 0.0199
WAG+I+G4         -1155.5010   2345.0020 - 0.0052   2350.4179 - 0.0040   2393.8803 - 0.0015
DCMut+I          -1160.4400   2352.8799 - 0.0001   2357.6518 - 0.0001   2398.8831 - 0.0001
Dayhoff+I        -1160.4907   2352.9815 - 0.0001   2357.7534 - 0.0001   2398.9846 - 0.0001
WAG+I            -1161.2491   2354.4982 - 0.0000   2359.2702 - 0.0000   2400.5014 - 0.0001
DCMut            -1164.5273   2359.0545 - 0.0000   2363.2284 - 0.0000   2402.1825 - 0.0000
Dayhoff          -1164.5656   2359.1313 - 0.0000   2363.3052 - 0.0000   2402.2592 - 0.0000
LG+G4            -1162.5745   2357.1490 - 0.0000   2361.9210 - 0.0000   2403.1522 - 0.0000
VT+G4            -1163.0351   2358.0703 - 0.0000   2362.8422 - 0.0000   2404.0735 - 0.0000
LG+I+G4          -1162.6513   2359.3025 - 0.0000   2364.7185 - 0.0000   2408.1809 - 0.0000
VT+I+G4          -1163.1018   2360.2036 - 0.0000   2365.6195 - 0.0000   2409.0820 - 0.0000
WAG              -1169.2021   2368.4042 - 0.0000   2372.5781 - 0.0000   2411.5321 - 0.0000
JTTDCMut+G4      -1166.8671   2365.7342 - 0.0000   2370.5061 - 0.0000   2411.7373 - 0.0000
Blosum62+G4      -1167.3448   2366.6897 - 0.0000   2371.4616 - 0.0000   2412.6928 - 0.0000
JTT+G4           -1168.1078   2368.2156 - 0.0000   2372.9876 - 0.0000   2414.2188 - 0.0000
VT+I             -1168.2597   2368.5194 - 0.0000   2373.2913 - 0.0000   2414.5226 - 0.0000
JTTDCMut+I+G4    -1166.9251   2367.8501 - 0.0000   2373.2661 - 0.0000   2416.7285 - 0.0000
rtREV+G4         -1169.7645   2371.5290 - 0.0000   2376.3009 - 0.0000   2417.5321 - 0.0000
Blosum62+I+G4    -1167.3635   2368.7271 - 0.0000   2374.1430 - 0.0000   2417.6054 - 0.0000
PMB+G4           -1170.7965   2373.5930 - 0.0000   2378.3649 - 0.0000   2419.5962 - 0.0000
JTT+I+G4         -1168.3636   2370.7271 - 0.0000   2376.1431 - 0.0000   2419.6055 - 0.0000
LG+I             -1171.0306   2374.0612 - 0.0000   2378.8331 - 0.0000   2420.0643 - 0.0000
Blosum62+I       -1171.9381   2375.8762 - 0.0000   2380.6481 - 0.0000   2421.8793 - 0.0000
rtREV+I+G4       -1169.8476   2373.6952 - 0.0000   2379.1112 - 0.0000   2422.5736 - 0.0000
PMB+I+G4         -1170.8276   2375.6553 - 0.0000   2381.0712 - 0.0000   2424.5336 - 0.0000
VT               -1176.4740   2382.9479 - 0.0000   2387.1218 - 0.0000   2426.0759 - 0.0000
PMB+I            -1175.3549   2382.7097 - 0.0000   2387.4817 - 0.0000   2428.7129 - 0.0000
JTTDCMut+I       -1175.7495   2383.4990 - 0.0000   2388.2710 - 0.0000   2429.5022 - 0.0000
rtREV+I          -1176.4434   2384.8867 - 0.0000   2389.6587 - 0.0000   2430.8899 - 0.0000
JTT+I            -1176.9435   2385.8871 - 0.0000   2390.6590 - 0.0000   2431.8902 - 0.0000
LG               -1181.6553   2393.3106 - 0.0000   2397.4845 - 0.0000   2436.4386 - 0.0000
Blosum62         -1181.9492   2393.8985 - 0.0000   2398.0724 - 0.0000   2437.0264 - 0.0000
JTTDCMut         -1183.8389   2397.6778 - 0.0000   2401.8517 - 0.0000   2440.8058 - 0.0000
cpREV+G4         -1182.3260   2396.6520 - 0.0000   2401.4239 - 0.0000   2442.6551 - 0.0000
PMB              -1184.8179   2399.6357 - 0.0000   2403.8097 - 0.0000   2442.7637 - 0.0000
JTT              -1185.3220   2400.6440 - 0.0000   2404.8179 - 0.0000   2443.7720 - 0.0000
cpREV+I+G4       -1182.3854   2398.7709 - 0.0000   2404.1868 - 0.0000   2447.6492 - 0.0000
rtREV            -1187.4169   2404.8338 - 0.0000   2409.0077 - 0.0000   2447.9618 - 0.0000
cpREV+I          -1189.8891   2411.7782 - 0.0000   2416.5502 - 0.0000   2457.7814 - 0.0000
Dayhoff+F+G4     -1144.0757   2358.1515 - 0.0000   2384.6778 - 0.0000   2458.7834 - 0.0000
DCMut+F+G4       -1144.1259   2358.2518 - 0.0000   2384.7781 - 0.0000   2458.8837 - 0.0000
DCMut+F+I+G4     -1144.2582   2360.5165 - 0.0000   2388.8569 - 0.0000   2464.0236 - 0.0000
LG+F+G4          -1147.1053   2364.2105 - 0.0000   2390.7369 - 0.0000   2464.8424 - 0.0000
Dayhoff+F+I+G4   -1144.7465   2361.4930 - 0.0000   2389.8334 - 0.0000   2465.0001 - 0.0000
rtREV+F+G4       -1147.8936   2365.7873 - 0.0000   2392.3136 - 0.0000   2466.4192 - 0.0000
WAG+F+G4         -1148.8712   2367.7423 - 0.0000   2394.2686 - 0.0000   2468.3742 - 0.0000
LG+F+I+G4        -1147.2062   2366.4124 - 0.0000   2394.7529 - 0.0000   2469.9195 - 0.0000
rtREV+F+I+G4     -1147.9919   2367.9838 - 0.0000   2396.3242 - 0.0000   2471.4909 - 0.0000
VT+F+G4          -1151.4606   2372.9213 - 0.0000   2399.4476 - 0.0000   2473.5532 - 0.0000
